copydir C:\Chris\MyProjects\Whorld\Whorld
include DPoint.h
include DPoint.cpp
include FormatIO.h
include FormatIO.cpp
include hls.h
include hls.cpp
include Oscillator.h
include Oscillator.cpp
include MainDef.h
include MasterDef.h
include ParmDef.h
include ParmInfo.h
include ParmInfo.cpp
include Patch.h
include Patch.cpp
include PatchLink.h
include PatchLink.cpp
include Playlist.h
include Playlist.cpp
include RealTimer.h
include RealTimer.cpp
include SortStringArray.h
include SortStringArray.cpp
include WCritSec.h
include WCritSec.cpp
include WEvent.h
include WEvent.cpp
include WhorldView.h
include WhorldView.cpp
include WObject.h
include WThread.h
include WThread.cpp
include WTimer.h
include WTimer.cpp
to .

